Year,Month,DayofMonth,DayOfWeek,CRSDepTime,CRSArrTime,FlightNum,CRSElapsedTime,Origin,Dest,Distance,TaxiIn,TaxiOut,ArrDelay===y
2002,1,13,7,2235,2353,723,78,PIT,CLT,366,3,13,-11
2002,1,14,1,2235,2353,723,78,PIT,CLT,366,3,14,-6
2002,1,15,2,2235,2353,723,78,PIT,CLT,366,3,14,-11
2002,1,16,3,2235,2353,723,78,PIT,CLT,366,3,10,-13
2002,1,17,4,2235,2353,723,78,PIT,CLT,366,5,13,-8
2002,1,18,5,2235,2353,723,78,PIT,CLT,366,5,15,-7
2002,1,19,6,2235,2353,723,78,PIT,CLT,366,4,13,-6
2002,1,20,7,2235,2353,723,78,PIT,CLT,366,5,9,-7
2002,1,21,1,2235,2353,723,78,PIT,CLT,366,4,12,-12
2002,1,22,2,2235,2353,723,78,PIT,CLT,366,5,13,-2
2002,1,23,3,2235,2353,723,78,PIT,CLT,366,5,11,-7
2002,1,24,4,2235,2353,723,78,PIT,CLT,366,4,10,-4
2002,1,25,5,2235,2353,723,78,PIT,CLT,366,4,16,-13
2002,1,26,6,2235,2353,723,78,PIT,CLT,366,8,9,-14
2002,1,27,7,2235,2353,723,78,PIT,CLT,366,4,14,-12
2002,1,28,1,2235,2353,723,78,PIT,CLT,366,3,10,-15
2002,1,29,2,2235,2353,723,78,PIT,CLT,366,3,11,-16
2002,1,30,3,2235,2353,723,78,PIT,CLT,366,4,12,-12
2002,1,31,4,2235,2353,723,78,PIT,CLT,366,7,10,-4
2002,1,6,7,745,912,724,87,PHL,CLE,363,7,14,-6
2002,1,7,1,745,912,724,87,PHL,CLE,363,8,11,-8
2002,1,8,2,745,912,724,87,PHL,CLE,363,9,15,1
2002,1,9,3,745,912,724,87,PHL,CLE,363,6,15,2
2002,1,10,4,745,912,724,87,PHL,CLE,363,6,11,-2
2002,1,11,5,745,912,724,87,PHL,CLE,363,6,16,-1
2002,1,12,6,745,912,724,87,PHL,CLE,363,7,14,-7
2002,1,13,7,745,912,724,87,PHL,CLE,363,6,33,36
2002,1,14,1,745,912,724,87,PHL,CLE,363,7,31,27
2002,1,15,2,745,912,724,87,PHL,CLE,363,5,11,-6
2002,1,16,3,745,912,724,87,PHL,CLE,363,5,10,-7
2002,1,17,4,745,912,724,87,PHL,CLE,363,7,10,8
2002,1,18,5,745,912,724,87,PHL,CLE,363,6,11,5
2002,1,19,6,745,912,724,87,PHL,CLE,363,7,12,-2
2002,1,20,7,745,912,724,87,PHL,CLE,363,4,64,57
2002,1,21,1,745,912,724,87,PHL,CLE,363,10,27,27
2002,1,22,2,745,912,724,87,PHL,CLE,363,5,14,-1
2002,1,23,3,745,912,724,87,PHL,CLE,363,5,11,-4
2002,1,24,4,745,912,724,87,PHL,CLE,363,5,26,27
2002,1,25,5,745,912,724,87,PHL,CLE,363,6,12,-2
2002,1,26,6,745,912,724,87,PHL,CLE,363,7,15,-5
2002,1,27,7,745,912,724,87,PHL,CLE,363,4,10,-15
2002,1,28,1,745,912,724,87,PHL,CLE,363,7,15,-6
2002,1,29,2,745,912,724,87,PHL,CLE,363,6,18,-3
2002,1,30,3,745,912,724,87,PHL,CLE,363,4,13,-1
2002,1,31,4,745,912,724,87,PHL,CLE,363,5,11,1
2002,1,1,2,1620,1752,725,92,PIT,PVD,467,4,14,-1
2002,1,2,3,1620,1752,725,92,PIT,PVD,467,7,31,18
2002,1,3,4,1620,1752,725,92,PIT,PVD,467,4,10,-5
2002,1,4,5,1620,1752,725,92,PIT,PVD,467,4,8,58
2002,1,5,6,1620,1752,725,92,PIT,PVD,467,5,11,-16
2002,1,1,2,755,1040,726,105,STL,PIT,553,6,11,-22
2002,1,2,3,755,1040,726,105,STL,PIT,553,7,20,-17
2002,1,3,4,755,1040,726,105,STL,PIT,553,6,17,-6
2002,1,4,5,755,1040,726,105,STL,PIT,553,5,18,-9
2002,1,5,6,755,1040,726,105,STL,PIT,553,6,17,-13
2002,1,6,7,755,1037,726,102,STL,PIT,553,6,15,11
2002,1,8,2,755,1037,726,102,STL,PIT,553,9,26,16
2002,1,9,3,755,1037,726,102,STL,PIT,553,7,13,5
2002,1,10,4,755,1037,726,102,STL,PIT,553,6,19,-14
2002,1,11,5,755,1037,726,102,STL,PIT,553,7,25,-4
2002,1,12,6,755,1037,726,102,STL,PIT,553,6,17,-11
2002,1,13,7,755,1037,726,102,STL,PIT,553,5,19,-8
2002,1,14,1,755,1037,726,102,STL,PIT,553,6,17,-15
2002,1,15,2,755,1037,726,102,STL,PIT,553,5,13,-3
2002,1,16,3,755,1037,726,102,STL,PIT,553,4,28,-5
2002,1,17,4,755,1037,726,102,STL,PIT,553,7,17,-17
2002,1,18,5,755,1037,726,102,STL,PIT,553,9,22,-10
2002,1,19,6,755,1037,726,102,STL,PIT,553,10,19,-8
2002,1,20,7,755,1037,726,102,STL,PIT,553,8,12,-20
2002,1,21,1,755,1037,726,102,STL,PIT,553,7,27,7
2002,1,22,2,755,1037,726,102,STL,PIT,553,7,21,-5
2002,1,23,3,755,1037,726,102,STL,PIT,553,4,14,-19
2002,1,24,4,755,1037,726,102,STL,PIT,553,5,35,-1
2002,1,25,5,755,1037,726,102,STL,PIT,553,7,24,0
2002,1,26,6,755,1037,726,102,STL,PIT,553,7,17,-14
2002,1,27,7,755,1037,726,102,STL,PIT,553,7,10,-19
2002,1,28,1,755,1037,726,102,STL,PIT,553,6,25,5
2002,1,29,2,755,1037,726,102,STL,PIT,553,4,25,-6
2002,1,30,3,755,1037,726,102,STL,PIT,553,5,10,-26
2002,1,31,4,755,1037,726,102,STL,PIT,553,6,16,-15
2002,1,6,7,935,1118,728,103,CLT,BUF,546,7,14,-10
2002,1,7,1,935,1118,728,103,CLT,BUF,546,5,20,-3
2002,1,8,2,935,1118,728,103,CLT,BUF,546,3,22,-4
2002,1,9,3,935,1118,728,103,CLT,BUF,546,3,24,8
2002,1,10,4,935,1118,728,103,CLT,BUF,546,2,15,-5
2002,1,11,5,935,1118,728,103,CLT,BUF,546,2,20,-9
2002,1,12,6,935,1118,728,103,CLT,BUF,546,4,20,-5
2002,1,13,7,935,1118,728,103,CLT,BUF,546,3,19,-4
2002,1,14,1,935,1118,728,103,CLT,BUF,546,4,25,-3
2002,1,15,2,935,1118,728,103,CLT,BUF,546,2,27,0
2002,1,16,3,935,1118,728,103,CLT,BUF,546,3,20,-5
2002,1,17,4,935,1118,728,103,CLT,BUF,546,3,14,-5
2002,1,18,5,935,1118,728,103,CLT,BUF,546,4,26,8
2002,1,19,6,935,1118,728,103,CLT,BUF,546,2,28,8
2002,1,20,7,935,1118,728,103,CLT,BUF,546,3,20,-3
2002,1,21,1,935,1118,728,103,CLT,BUF,546,4,24,20
2002,1,22,2,935,1118,728,103,CLT,BUF,546,3,30,3
2002,1,23,3,935,1118,728,103,CLT,BUF,546,2,14,-11
2002,1,24,4,935,1118,728,103,CLT,BUF,546,5,26,-2
2002,2,23,6,930,1105,704,95,CLT,PHL,448,4,18,-7
2002,2,24,7,930,1105,704,95,CLT,PHL,448,6,19,1
2002,2,25,1,930,1105,704,95,CLT,PHL,448,3,17,-11
2002,2,26,2,930,1105,704,95,CLT,PHL,448,3,14,-16
2002,2,27,3,930,1105,704,95,CLT,PHL,448,8,13,-15
2002,2,28,4,930,1105,704,95,CLT,PHL,448,3,13,-19
2002,2,2,6,655,816,705,81,ALB,PIT,367,9,12,9
2002,2,3,7,655,816,705,81,ALB,PIT,367,10,8,2
2002,2,4,1,655,816,705,81,ALB,PIT,367,8,11,9
2002,2,5,2,655,816,705,81,ALB,PIT,367,6,11,-1
2002,2,6,3,655,816,705,81,ALB,PIT,367,7,29,22
2002,2,7,4,655,816,705,81,ALB,PIT,367,8,11,-2
2002,2,8,5,655,816,705,81,ALB,PIT,367,9,17,9
2002,2,9,6,655,816,705,81,ALB,PIT,367,9,13,0
2002,2,10,7,655,816,705,81,ALB,PIT,367,4,8,-8
2002,2,11,1,655,816,705,81,ALB,PIT,367,8,29,21
2002,2,12,2,655,816,705,81,ALB,PIT,367,8,19,32
2002,2,13,3,655,816,705,81,ALB,PIT,367,6,17,37
2002,2,14,4,655,816,705,81,ALB,PIT,367,10,13,9
2002,2,15,5,655,816,705,81,ALB,PIT,367,5,9,-4
2002,2,16,6,655,816,705,81,ALB,PIT,367,8,9,-8
2002,2,17,7,655,816,705,81,ALB,PIT,367,5,9,22
2002,2,18,1,655,816,705,81,ALB,PIT,367,8,10,-2
2002,2,19,2,655,816,705,81,ALB,PIT,367,5,14,10
2002,2,20,3,655,816,705,81,ALB,PIT,367,6,10,6
2002,2,21,4,655,816,705,81,ALB,PIT,367,6,12,18
2002,2,22,5,655,816,705,81,ALB,PIT,367,9,13,-1
2002,2,23,6,655,816,705,81,ALB,PIT,367,7,11,-13
2002,2,24,7,655,816,705,81,ALB,PIT,367,6,11,-6
2002,2,25,1,655,816,705,81,ALB,PIT,367,7,12,-4
2002,2,26,2,655,816,705,81,ALB,PIT,367,7,9,4
2002,2,27,3,655,816,705,81,ALB,PIT,367,6,10,5
2002,2,28,4,655,816,705,81,ALB,PIT,367,11,17,6
2002,2,1,5,910,1004,705,114,PIT,STL,553,11,19,16
2002,2,2,6,910,1004,705,114,PIT,STL,553,12,14,13
2002,2,3,7,910,1004,705,114,PIT,STL,553,5,13,8
2002,2,4,1,910,1004,705,114,PIT,STL,553,3,21,68
2002,2,5,2,910,1004,705,114,PIT,STL,553,7,23,0
2002,2,6,3,910,1004,705,114,PIT,STL,553,13,11,-7
2002,2,7,4,910,1004,705,114,PIT,STL,553,5,12,6
2002,2,8,5,910,1004,705,114,PIT,STL,553,8,13,-14
2002,2,9,6,910,1004,705,114,PIT,STL,553,10,12,-13
2002,2,10,7,910,1004,705,114,PIT,STL,553,10,16,-4
2002,2,11,1,910,1004,705,114,PIT,STL,553,5,19,11
2002,2,12,2,910,1004,705,114,PIT,STL,553,5,43,54
2002,2,13,3,910,1004,705,114,PIT,STL,553,7,14,8
2002,2,14,4,910,1004,705,114,PIT,STL,553,6,15,-16
2002,2,15,5,910,1004,705,114,PIT,STL,553,6,12,-10
2002,2,16,6,910,1004,705,114,PIT,STL,553,9,12,-10
2002,2,17,7,910,1004,705,114,PIT,STL,553,11,12,-2
2002,2,18,1,910,1004,705,114,PIT,STL,553,12,12,-7
2002,2,19,2,910,1004,705,114,PIT,STL,553,9,17,8
2002,2,20,3,910,1004,705,114,PIT,STL,553,7,20,0
2002,2,21,4,910,1004,705,114,PIT,STL,553,14,19,7
2002,2,22,5,910,1004,705,114,PIT,STL,553,5,37,7
2002,2,23,6,910,1004,705,114,PIT,STL,553,14,13,-11
2002,2,24,7,910,1004,705,114,PIT,STL,553,15,13,-5
2002,2,25,1,910,1004,705,114,PIT,STL,553,5,25,4
2002,2,26,2,910,1004,705,114,PIT,STL,553,8,18,30
2002,2,27,3,910,1004,705,114,PIT,STL,553,5,25,-4
2002,2,28,4,910,1004,705,114,PIT,STL,553,3,16,-17
2002,2,1,5,1600,1713,706,73,IND,PIT,325,7,11,10
2002,2,4,1,1559,1709,706,70,IND,PIT,325,6,14,13
2002,2,5,2,1559,1709,706,70,IND,PIT,325,7,9,0
2002,2,6,3,1559,1709,706,70,IND,PIT,325,5,9,-7
2002,2,7,4,1559,1709,706,70,IND,PIT,325,6,7,-7
2002,2,8,5,1559,1709,706,70,IND,PIT,325,4,9,9
2002,2,11,1,1559,1709,706,70,IND,PIT,325,3,9,67
2002,2,12,2,1559,1709,706,70,IND,PIT,325,6,12,6
2002,2,13,3,1559,1709,706,70,IND,PIT,325,4,10,-10
2002,2,14,4,1559,1709,706,70,IND,PIT,325,5,10,97
2002,2,15,5,1559,1709,706,70,IND,PIT,325,4,10,-7
2002,2,18,1,1559,1709,706,70,IND,PIT,325,5,9,3
2002,2,19,2,1559,1709,706,70,IND,PIT,325,4,8,-14
2002,2,20,3,1559,1709,706,70,IND,PIT,325,3,14,1
2002,2,21,4,1559,1709,706,70,IND,PIT,325,3,14,20
2002,2,22,5,1559,1709,706,70,IND,PIT,325,3,16,4
2002,2,25,1,1559,1709,706,70,IND,PIT,325,6,13,-9
2002,2,26,2,1559,1709,706,70,IND,PIT,325,6,9,-10
2002,2,27,3,1559,1709,706,70,IND,PIT,325,5,12,-4
2002,2,28,4,1559,1709,706,70,IND,PIT,325,3,9,19
2002,2,3,7,1000,1319,708,139,MSY,PIT,918,6,8,-15
2002,2,4,1,1000,1319,708,139,MSY,PIT,918,6,12,15
2002,2,5,2,1000,1319,708,139,MSY,PIT,918,8,17,7
2002,2,6,3,1000,1319,708,139,MSY,PIT,918,5,8,7
2002,2,7,4,1000,1319,708,139,MSY,PIT,918,7,11,12
2002,2,8,5,1000,1319,708,139,MSY,PIT,918,7,9,-14
2002,2,9,6,1000,1319,708,139,MSY,PIT,918,5,12,-6
2002,2,10,7,1000,1319,708,139,MSY,PIT,918,5,8,-20
2002,2,11,1,1000,1319,708,139,MSY,PIT,918,6,8,-1
2002,2,12,2,1000,1319,708,139,MSY,PIT,918,4,10,-21
2002,2,13,3,1000,1319,708,139,MSY,PIT,918,7,8,-14
2002,2,14,4,1000,1319,708,139,MSY,PIT,918,8,7,7
2002,2,15,5,1000,1319,708,139,MSY,PIT,918,5,14,-11
2002,2,16,6,1000,1319,708,139,MSY,PIT,918,6,8,11
2002,2,17,7,1000,1319,708,139,MSY,PIT,918,6,11,5
2002,2,18,1,1000,1319,708,139,MSY,PIT,918,6,7,0
2002,2,19,2,1000,1319,708,139,MSY,PIT,918,6,12,-7
2002,2,20,3,1000,1319,708,139,MSY,PIT,918,5,8,-8
2002,2,21,4,1000,1319,708,139,MSY,PIT,918,6,14,2
2002,3,2,6,1755,1847,621,52,BWI,PHL,90,5,9,-13
2002,3,3,7,1755,1847,621,52,BWI,PHL,90,3,8,3
2002,3,4,1,1755,1847,621,52,BWI,PHL,90,4,13,6
2002,3,5,2,1755,1847,621,52,BWI,PHL,90,4,16,-1
2002,3,6,3,1755,1847,621,52,BWI,PHL,90,3,33,19
2002,3,7,4,1755,1847,621,52,BWI,PHL,90,11,16,3
2002,3,8,5,1755,1847,621,52,BWI,PHL,90,4,17,7
2002,3,9,6,1755,1847,621,52,BWI,PHL,90,4,15,-10
2002,3,10,7,1755,1847,621,52,BWI,PHL,90,17,14,16
2002,3,11,1,1755,1847,621,52,BWI,PHL,90,4,9,39
2002,3,12,2,1755,1847,621,52,BWI,PHL,90,3,12,25
2002,3,13,3,1755,1847,621,52,BWI,PHL,90,9,20,54
2002,3,14,4,1755,1847,621,52,BWI,PHL,90,4,19,10
2002,3,15,5,1755,1847,621,52,BWI,PHL,90,7,18,-1
2002,3,16,6,1755,1847,621,52,BWI,PHL,90,6,14,-7
2002,3,17,7,1755,1847,621,52,BWI,PHL,90,16,25,52
2002,3,18,1,1755,1847,621,52,BWI,PHL,90,6,10,16
2002,3,19,2,1755,1847,621,52,BWI,PHL,90,4,13,-8
2002,3,20,3,1755,1847,621,52,BWI,PHL,90,3,25,50
2002,3,21,4,1755,1847,621,52,BWI,PHL,90,10,22,4
2002,3,22,5,1755,1847,621,52,BWI,PHL,90,3,8,49
2002,3,23,6,1755,1847,621,52,BWI,PHL,90,3,14,-9
2002,3,24,7,1755,1847,621,52,BWI,PHL,90,5,14,3
2002,3,25,1,1755,1847,621,52,BWI,PHL,90,7,12,-15
2002,3,26,2,1755,1847,621,52,BWI,PHL,90,9,16,52
2002,3,27,3,1755,1847,621,52,BWI,PHL,90,6,18,26
2002,3,28,4,1755,1847,621,52,BWI,PHL,90,4,10,-9
2002,3,29,5,1755,1847,621,52,BWI,PHL,90,4,13,-18
2002,3,30,6,1755,1847,621,52,BWI,PHL,90,2,9,-18
2002,3,31,7,1755,1847,621,52,BWI,PHL,90,14,11,135
2002,3,1,5,1945,2214,621,329,PHL,LAS,2176,5,17,2
2002,3,2,6,1945,2214,621,329,PHL,LAS,2176,4,18,-27
2002,3,3,7,1945,2214,621,329,PHL,LAS,2176,8,7,-33
2002,3,4,1,1945,2214,621,329,PHL,LAS,2176,8,30,14
2002,3,5,2,1945,2214,621,329,PHL,LAS,2176,8,13,-2
2002,3,6,3,1945,2214,621,329,PHL,LAS,2176,5,17,14
2002,3,7,4,1945,2214,621,329,PHL,LAS,2176,11,16,19
2002,3,8,5,1945,2214,621,329,PHL,LAS,2176,10,18,-11
2002,3,9,6,1945,2214,621,329,PHL,LAS,2176,11,10,0
2002,3,10,7,1945,2214,621,329,PHL,LAS,2176,8,12,21
2002,3,11,1,1945,2214,621,329,PHL,LAS,2176,12,44,60
2002,3,12,2,1945,2214,621,329,PHL,LAS,2176,7,26,23
2002,3,13,3,1945,2214,621,329,PHL,LAS,2176,8,22,51
2002,3,14,4,1945,2214,621,329,PHL,LAS,2176,5,30,40
2002,3,15,5,1945,2214,621,329,PHL,LAS,2176,7,21,33
2002,3,16,6,1945,2214,621,329,PHL,LAS,2176,8,17,32
2002,3,17,7,1945,2214,621,329,PHL,LAS,2176,36,18,134
2002,3,18,1,1945,2214,621,329,PHL,LAS,2176,6,18,21
2002,3,19,2,1945,2214,621,329,PHL,LAS,2176,8,25,19
2002,3,20,3,1945,2214,621,329,PHL,LAS,2176,9,14,60
2002,3,21,4,1945,2214,621,329,PHL,LAS,2176,9,17,31
2002,3,22,5,1945,2214,621,329,PHL,LAS,2176,8,16,59
2002,3,23,6,1945,2214,621,329,PHL,LAS,2176,6,11,13
2002,3,24,7,1945,2214,621,329,PHL,LAS,2176,6,12,6
2002,3,25,1,1945,2214,621,329,PHL,LAS,2176,8,31,39
2002,3,26,2,1945,2214,621,329,PHL,LAS,2176,7,85,125
2002,3,27,3,1945,2214,621,329,PHL,LAS,2176,7,30,41
2002,3,28,4,1945,2214,621,329,PHL,LAS,2176,6,17,-10
2002,3,29,5,1945,2214,621,329,PHL,LAS,2176,6,23,6
2002,3,30,6,1945,2214,621,329,PHL,LAS,2176,5,13,5
2002,3,31,7,1945,2214,621,329,PHL,LAS,2176,7,11,83
2002,3,1,5,2359,713,622,254,LAX,CLT,2125,4,9,16
2002,3,2,6,2359,713,622,254,LAX,CLT,2125,6,11,-13
2002,3,3,7,2359,713,622,254,LAX,CLT,2125,5,8,-2
2002,3,4,1,2359,713,622,254,LAX,CLT,2125,8,14,0
2002,3,5,2,2359,713,622,254,LAX,CLT,2125,11,6,-1
2002,3,6,3,2359,713,622,254,LAX,CLT,2125,8,10,-14
2002,3,7,4,2359,713,622,254,LAX,CLT,2125,6,10,10
2002,3,8,5,2359,713,622,254,LAX,CLT,2125,5,22,28
2002,3,9,6,2359,713,622,254,LAX,CLT,2125,4,13,10
2002,3,10,7,2359,713,622,254,LAX,CLT,2125,6,21,36
2002,3,11,1,2359,713,622,254,LAX,CLT,2125,8,14,17
2002,3,12,2,2359,713,622,254,LAX,CLT,2125,3,10,-1
2002,3,13,3,2359,713,622,254,LAX,CLT,2125,4,10,-7
2002,3,14,4,2359,713,622,254,LAX,CLT,2125,5,8,8
2002,3,15,5,2359,713,622,254,LAX,CLT,2125,4,9,-18
2002,3,16,6,2359,713,622,254,LAX,CLT,2125,8,19,10
2002,3,17,7,2359,713,622,254,LAX,CLT,2125,5,11,34
2002,3,18,1,2359,713,622,254,LAX,CLT,2125,5,15,23
2002,3,19,2,2359,713,622,254,LAX,CLT,2125,3,23,25
2002,3,20,3,2359,713,622,254,LAX,CLT,2125,3,17,6
2002,3,21,4,2359,713,622,254,LAX,CLT,2125,3,9,-7
2002,3,22,5,2359,713,622,254,LAX,CLT,2125,5,14,13
2002,3,23,6,2359,713,622,254,LAX,CLT,2125,9,12,2
2002,3,24,7,2359,713,622,254,LAX,CLT,2125,6,14,-15
2002,3,25,1,2359,713,622,254,LAX,CLT,2125,7,16,9
2002,3,26,2,2359,713,622,254,LAX,CLT,2125,5,12,-24
2002,3,27,3,2359,713,622,254,LAX,CLT,2125,4,7,-7
2002,3,28,4,2359,713,622,254,LAX,CLT,2125,5,26,20
2002,3,29,5,2359,713,622,254,LAX,CLT,2125,6,14,6
2002,3,30,6,2359,713,622,254,LAX,CLT,2125,6,11,7
2002,3,31,7,2359,713,622,254,LAX,CLT,2125,4,11,45
2002,3,3,7,1550,1658,623,68,PHL,BDL,196,2,15,7
2002,3,4,1,605,832,624,87,ORD,PIT,412,6,9,-8
2002,3,5,2,605,832,624,87,ORD,PIT,412,5,9,0
2002,3,6,3,605,832,624,87,ORD,PIT,412,7,14,-11
2002,3,7,4,605,832,624,87,ORD,PIT,412,7,19,8
2002,3,8,5,605,832,624,87,ORD,PIT,412,4,15,0
2002,3,11,1,605,832,624,87,ORD,PIT,412,7,15,-8
2002,3,12,2,605,832,624,87,ORD,PIT,412,6,12,-13
2002,3,13,3,605,832,624,87,ORD,PIT,412,7,15,-16
2002,3,14,4,605,832,624,87,ORD,PIT,412,5,9,-14
